McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
Into the yard the farmer goes,
With grateful heart, at the close of day:
Harness and chain are hung away;
In the wagon-shed stand yoke and plough,
The straw's in the stack, the hay in the mow,
The cooling dews are falling;--
The friendly sheep his welcome bleat,
The pigs come grunting to his feet,
And the whinnying mare her master knows,
When into the yard the farmer goes,
His cattle calling,--
"Co', boss! co', boss! co'! co'! co'!"
While still the cow-boy, far away,
Goes seeking those that have gone astray,--
"Co', boss! co', boss! co'! co'!"
Now to her task the milkmaid goes.
The cattle come crowding through the gate,
Lowing, pushing, little and great;
About the trough, by the farm-yard pump,
The frolicsome yearlings frisk and jump,
While the pleasant dews are falling;--
The new milch heifer is quick and shy,
But the old cow waits with tranquil eye,
And the white stream into the bright pail flows,
When to her task the milkmaid goes,
Soothingly calling,
"So, boss! so, boss! so! so! so!"
The cheerful milkmaid takes her stool,
And sits and milks in the twilight cool.
Saying "So! so, boss! so! so!"
To supper at last the farmer goes.
The apples are pared, the paper read,
The stories are told, then all to bed.
Without, the crickets' ceaseless song
Makes shrill the silence all night long;
The heavy dews are falling.
The housewife's hand has turned the lock;
Drowsily ticks the kitchen clock;
The household sinks to deep repose,
But still in sleep the farm-boy goes
Singing, calling,--
"Co', boss! co', boss! co'! co'! co'!"
And oft the milkmaid, in her dreams,
Drums in the pail with the flashing streams,
Murmuring "So, boss! so!"
_Home Song_
Stay, stay at home, my heart, and rest;
Home-keeping hearts are happiest,
For those that wander they know not where
Are full of trouble and full of care,
To stay at home is best.
Weary and homesick and distressed,
They wander east, they wander west,
And are baffled, and beaten and blown about
By the winds of the wilderness of doubt;
To stay at home is best.
Then stay at home, my heart, and rest;
The bird is safest in its nest:
O'er all that flutter their wings and fly
A hawk is hovering in the sky;
To stay at home is best.
_Etude Realiste_
A baby's feet, like seashells pink,
Might tempt, should heaven see meet,
An angel's lips to kiss, we think,--
A baby's feet.
Like rose-hued sea-flowers toward the heat
They stretch and spread and wink
Their ten soft buds that part and meet.
No flower-bells that expand and shrink
Gleam half so heavenly sweet,
As shine on life's untrodden brink,--
A baby's feet.
A baby's hands, like rosebuds furled,
Where yet no leaf expands,
Ope if you touch, though close upcurled,--
A baby's hands.
Then, even as warriors grip their brands
When battle's bolt is hurled,
They close, clenched hard like tightening bands.
No rose-buds yet by dawn impearled
Match, even in loveliest lands,
The sweetest flowers in all the world,--
A baby's hands.
A baby's eyes, ere speech begin,
Ere lips learn words or sighs,
Bless all things bright enough to win
A baby's eyes.
Love while the sweet thing laughs and lies,
And sleep flows out and in,
Sees perfect in them Paradise!
Their glance might cast out pain and sin,
Their speech make dumb the wise,
By mute glad godhead felt within
A baby's eyes.
_We Are Seven_
------A simple child,
That lightly draws its breath,
And feels its life in every limb,
What should it know of death?
I met a little cottage girl:
She was eight years old, she said;
Her hair was thick with many a curl
That clustered round her head.
She had a rustic, woodland air,
And she was wildly clad:
Her eyes were fair, and very fair;--
Her beauty made me glad.
"Sisters and brothers, little Maid,
How many may you be?"
"How many? Seven in all," she said,
And wondering looked at me.
"And where are they? I pray you tell."
She answered, "Seven are we;
And two of us at Conway dwell,
And two are gone to sea.
"Two of us in the churchyard lie,
My sister and my brother;
And, in the churchyard cottage, I
Dwell near them with my mother."
"You say that two at Conway dwell,
And two are gone to sea,
Yet ye are seven! I pray you tell,
Sweet Maid, how this may be."
Then did the little maid reply,
"Seven boys and girls are we;
Two of us in the churchyard lie,
Beneath the churchyard tree."
"You run about, my little Maid,
Your limbs they are alive;
If two are in the churchyard laid
Then ye are only five."
"Their graves are green, they may be seen,"
The little Maid replied,
"Twelve steps or more from my mother's door,
And they are side by side.
"My stockings there I often knit,
My kerchief there I hem;
And there upon the ground I sit
And sing a song to them.
"And often after sunset, Sir,
When it is light and fair,
I take my little porringer
And eat my supper there.
"The first that died was sister Jane;
In bed she moaning lay,
Till God released her of her pain;
And then she went away.
"So in the churchyard she was laid;
And, when the grass was dry,
Together round her grave we played,
My brother John and I.
"And when the ground was white with snow
And I could run and slide,
My brother John was forced to go,
And he lies by her side."
"How many are you, then," said I,
"If they two are in heaven?"
Quick was the little Maid's reply,
"O Master! we are seven."
"But they are dead; those two are dead!
Their spirits are in heaven!"
'Twas throwing words away: for still
The little Maid would have her will,
And said, "Nay, we are seven!"
_Fairy Songs and Songs of Fancy_
Most of these songs come to you from the masters of English poetry.
Nations, like individuals, have their "play-spells," and Shakespeare,
Drayton, and "rare Ben Jonson" belong to that wonderful age of Elizabeth
when more than ten score of poets were making England a veritable nest
of singing-birds.
Dowden says of the exquisite songs scattered through Shakespeare's
plays, that if they do not make their own way, like the notes in the
wildwood, no words will open the dull ear to take them in. Of Drayton we
give you here "The Arming of Pigwiggen," from "Nymphidia," and later on
"The Battle of Agincourt," called, respectively, the best fantastic poem
and the best war poem in the language.
Then comes Milton the sublime; Milton set apart among poets; so that the
adjective Miltonic has come to be a synonym for gravity, loftiness, and
majesty. After Milton, Dryden, often called the greatest poet of a
little age; but if he lacked the true sublimity he reverenced in the
great Puritan, he was still the first, and perhaps the greatest, master
of satirical poetry. Then, more than half a century afterward, comes
Coleridge with his dreamy grace and his touch of the supernatural; his
marvellous poetic gift, of sudden blossoming and sad and premature
decay. Contemporary with Coleridge was Shelley, the master singer of his
time, pouring out, like his own skylark, "his full heart in profuse
strains of unpremeditated art."
When these two voices were hushed the Victorian era was dawning and the
laurel worn by Wordsworth was placed on the brow of a poet who, by his
perfect grace of manner, melody of rhythm, finished skill, clear
insight, and nobility of thought, gave his name to the Tennysonian age.
_Puck and the Fairy_
_Puck._ How now, spirit! whither wander you?
_Fairy._ Over hill, over dale,
Thorough bush, thorough brier,
Over park, over pale,
Thorough flood, thorough fire,
I do wander everywhere,
Swifter than the moone's sphere;
And I serve the fairy queen,
To dew her orbs upon the green;
The cowslips tall her pensioners be;
In their gold coats, spots you see;
Those be rubies, fairy favors,
In those freckles live their savors;
I must go seek some dewdrops here,
And hang a pearl in every cowslip's ear.
Farewell, thou lob of spirits; I'll be gone:
Our queen and all her elves come here anon.
_From "Midsummer-Night's Dream."_
_Lullaby for Titania_
You spotted snakes with double tongue,
Thorny hedgehogs, be not seen;
Newts and blind-worms, do no wrong;
Come not near our fairy queen.
Philomel, with melody,
Sing in our sweet lullaby;
Lulla, lulla, lullaby; lulla, lulla, lullaby!
Never harm,
Nor spell nor charm,
Come our lovely lady nigh;
So, good-night, with lullaby.
Weaving spiders, come not here;
Hence, you long-legg'd spinners, hence!
Beetles black, approach not near;
Worm nor snail, do no offence.
Philomel, with melody,
Sing in our sweet lullaby;
Lulla, lulla, lullaby; lulla, lulla, lullaby!
Never harm,
Nor spell nor charm,
Come our lovely lady nigh;
So, good-night, with lullaby.
_From "Midsummer-Night's Dream."_
_Oberon and Titania to the Fairy Train_
_Oberon._
Through the house give glimmering light,
By the dead and drowsy fire;
Every elf and fairy sprite,
Hop as light as bird from brier;
And this ditty after me
Sing, and dance it trippingly.
_Titania._
First, rehearse your song by rote,
To each word a warbling note:
Hand in hand with fairy grace
Will we sing and bless this place.
_From "Midsummer-Night's Dream."_
_Ariel's Songs_
Come unto these yellow sands,
And then take hands:
Court'sied when you have and kiss'd,
(The wild waves whist)
Foot it featly here and there;
And sweet Sprites, the burthen bear.
Hark, hark!
Bow, wow,
The watch-dog's bark:
Bow, wow,
Hark, hark! I hear
The strain of strutting chanticleer
Cry, Cock-a-diddle-dow!
Where the bee sucks, there suck I:
In a cowslip's bell I lie;
There I couch when owls do cry.
On the bat's back I do fly,
After summer merrily.
Merrily, merrily, shall I live now,
Under the blossom that hangs on the bough!
Full fathom five thy father lies;
Of his bones are coral made;
Those are pearls that were his eyes:
Nothing of him that doth fade
But doth suffer a sea-change
Into something rich and strange.
Sea-nymphs hourly ring his knell:
Ding-dong.
Hark! now I hear them--
Ding-dong, bell!
_From "The Tempest."_
_Orpheus With His Lute_
Orpheus with his lute made trees,
And the mountain tops that freeze,
Bow themselves when he did sing:
To his music, plants and flowers
Ever sprung; as sun and showers
There had made a lasting spring.
Every thing that heard him play,
Even the billows of the sea,
Hung their heads, and then lay by.
In sweet music is such art,
Killing care and grief of heart
Fall asleep or hearing, die.
_From "King Henry VIII."_
_The Arming of Pigwiggen_
(He) quickly arms him for the field,
A little cockle-shell his shield,
Which he could very bravely wield,
Yet could it not be piersed:
His spear a bent both stiff and strong,
And well near of two inches long;
The pile was of a horsefly's tongue,
Whose sharpness naught reversed.
And put him on a coat of mail,
Which was of a fish's scale,
That when his foe should him assail,
No point should be prevailing.
His rapier was a hornet's sting,
It was a very dangerous thing;
For if he chanc'd to hurt the king,
It would be long in healing.
His helmet was a beetle's head,
Most horrible and full of dread,
That able was to strike one dead,
Yet it did well become him:
And for a plume a horse's hair,
Which being tossed by the air,
Had force to strike his foe with fear,
And turn his weapon from him.
Himself he on an earwig set,
Yet scarce he on his back could get,
So oft and high he did curvet
Ere he himself could settle:
He made him turn, and stop, and bound,
To gallop, and to trot the round,
He scarce could stand on any ground,
He was so full of mettle.
_From "Nymphidia."_
_Hesperus' Song_
Queen and huntress, chaste and fair,
Now the sun is laid to sleep,
Seated in thy silver chair,
State in wonted manner keep.
Hesperus entreats thy light,
Goddess, excellently bright.
Earth, let not thy envious shade
Dare itself to interpose;
Cynthia's shining orb was made
Heaven to clear, when day did close;
Bless us then with wished sight,
Goddess, excellently bright.
Lay thy bow of pearl apart,
And thy crystal-shining quiver;
Give unto the flying hart
Space to breathe, how short soever:
Thou that mak'st a day of night,
Goddess, excellently bright.
_From "Cynthia's Revels."_
_L'Allegro_
(Extracts)
Haste thee, nymph, and bring with thee
Jest and youthful Jollity,
Quips, and Cranks, and wanton Wiles,
Nods, and Becks, and Wreathed Smiles.
Such as hang on Hebe's cheek,
And love to live in dimple sleek;
Sport that wrinkled Care derides,
And Laughter holding both his sides.
Come, and trip it as you go
On the light fantastic toe,
And in thy right hand lead with thee
The Mountain Nymph, sweet Liberty;
And if I give thee honor due,
Mirth, admit me of thy crew,
To live with her, and live with thee,
In unreproved pleasures free;
To hear the Lark begin his flight,
And singing startle the dull night,
From his watch-tower in the skies,
Till the dappled dawn doth rise;
Then to come in spite of sorrow,
And at my window bid good-morrow,
Through the Sweet-Briar, or the Vine,
Or the twisted Eglantine:
While the Cock with lively din
Scatters the rear of darkness thin,
And to the stack, or the Barn-door,
Stoutly struts his Dames before:
Oft listening how the Hounds and horn
Cheerly rouse the slumb'ring morn,
From the side of some hoar hill,
Through the high wood echoing shrill:
Some time walking not unseen
By Hedgerow Elms, on Hillocks green,
Right against the Eastern gate,
Where the great Sun begins his state,
Robed in flames and Amber light,
The clouds in thousand liveries dight.
While the Plowman near at hand
Whistles o'er the furrowed land,
And the Milkmaid singeth blithe,
And the Mower whets his scythe,
And every Shepherd tells his tale
Under the Hawthorn in the dale.
Straight mine eye hath caught new pleasures
Whilst the landskip round it measures,
Russet Lawns, and Fallows gray,
Where the nibbling flock do stray,
Mountains on whose barren breast
The laboring clouds do often rest,
Meadows trim with Daisies pied,
Shallow Brooks, and Rivers wide.
Towers and Battlements it sees
Bosomed high in tufted Trees,
Where perhaps some beauty lies,
The Cynosure of neighboring eyes.
Hard by, a Cottage chimney smokes,
From betwixt two aged Oaks,
Where Corydon and Thyrsis met,
Are at their savory dinner set
Of Herbs, and other Country Messes,
Which the neat-handed Phillis dresses;
And then in haste her Bower she leaves
With Thestylis to bind the Sheaves;
Or, if the earlier season lead,
To the tanned Haycock in the Mead.
Sometimes with secure delight
The upland Hamlets will invite,
When the merry Bells ring round,
And the jocund rebecks sound
To many a youth, and many a maid,
Dancing in the Checkered shade;
And young and old come forth to play
On a Sunshine Holy-day
Till the livelong daylight fail;
Then to the Spicy Nut-brown Ale,
With stories told of many a feat,
How Fairy Mab the junkets eat,
She was pinched, and pulled, she said,
And he by Friars' Lanthorn led,
Tells how the drudging Goblin sweat,
To earn his Cream-bowl duly set,
When in one night, ere glimpse of morn,
His shadowy Flail hath threshed the Corn,
That ten day-laborers could not end;
Then lies him down the Lubbar Fiend,
And stretched out all the Chimney's length,
Basks at the fire his hairy strength,
And Crop-full out of doors he flings,
Ere the first Cock his Matin rings.
Thus done the Tales, to bed they creep
By whispering Winds soon lulled asleep.
Towered Cities please us then,
And the busy hum of men,
Where throngs of Knights and Barons bold
In weeds of Peace high triumphs hold,
With store of Ladies, whose bright eyes
Rain influence, and judge the prize
Of Wit, or Arms, while both contend
To win her Grace, whom all commend.
There let Hymen oft appear
In Saffron robe, with Taper clear,
And pomp, and feast, and revelry,
With mask, and antique Pageantry;
Such sights as youthful Poets dream
On summer eves by haunted stream.
Then to the well-trod stage anon,
If Jonson's learned sock be on,
Or sweetest Shakespeare, fancy's child.
Warble his native Wood-notes wild.
And ever against eating Cares,
Lap me in soft Lydian airs,
Married to immortal verse,
Such as the meeting soul may pierce
In notes, with many a winding bout
Of linked sweetness long drawn out,
With wanton heed, and giddy cunning,
The melting voice through mazes running,
Untwisting all the chains that tie
The hidden soul of harmony;
That Orpheus' self may heave his head
From golden slumber on a bed
Of heaped Elysian flowers, and hear
Such strains as would have won the ear
Of Pluto, to have quite set free
His half-regained Eurydice.
These delights, if thou canst give,
Mirth, with thee I mean to live.
_Sabrina Fair_
_The Spirit sings:_
Sabrina fair,
Listen where thou art sitting
Under the glassy, cool, translucent wave,
In twisted braids of lilies knitting
The loose train of thy amber-dropping hair;
Listen for dear honor's sake,
Goddess of the silver lake,
Listen, and save!
Listen, and appear to us,
In name of great Oceanus;
By all the Nymphs that Nightly dance
Upon thy streams with wily glance,
Rise, rise, and heave thy rosy head
From thy coral-paven bed,
And bridle in thy headlong wave,
Till thou our summons answered have.
Listen, and save.
By the rushy-fringed bank,
Where grows the Willow and the Osier dank,
My sliding Chariot stays,
Thick set with agate, and the azure sheen
Of turkis blue, and emerald green,
That in the channel strays;
Whilst from off the waters fleet
Thus I set my printless feet
O'er the Cowslip's Velvet head,
That bends not as I tread;
Gentle swain, at thy request
I am here.
_From "Comus."_
_Alexander's Feast_
'Twas at the royal feast, for Persia won
By Philip's warlike son:
Aloft in awful state
The godlike hero sate
On his imperial throne:
His valiant peers were placed around;
Their brows with roses and with myrtles bound:
(So should desert in arms be crowned.)
The lovely Thais, by his side,
Sate like a blooming Eastern bride
In flower of youth and beauty's pride.
Happy, happy, happy pair!
None but the brave,
None but the brave,
None but the brave deserves the fair.
_Chorus._
_Happy, happy, happy pair!_
_None but the brave,_
_None but the brave,_
_None but the brave deserves the fair._
Timotheus, placed on high
Amid the tuneful quire,
With flying fingers touched the lyre:
The trembling notes ascend the sky,
And heavenly joys inspire.
The song began from Jove,
Who left his blissful seats above,
(Such is the power of mighty love.)
A dragon's fiery form belied the god:
Sublime on radiant spires he rode.
The listening crowd admire the lofty sound,
A present deity, they shout around;
A present deity, the vaulted roofs rebound:
With ravish'd ears
The monarch hears,
Assumes the god,
Affects to nod,
And seems to shake the spheres.
_Chorus._
_With ravish'd ears_
_The monarch hears,_
_Assumes the god,_
_Affects to nod,_
_And seems to shake the spheres._
_From "Ode on St. Cecilia's Day."_
_Kubla Khan_
In Xanadu did Kubla Khan
A stately pleasure-dome decree:
Where Alph, the sacred river, ran
Through caverns measureless to man,
Down to a sunless sea.
So twice five miles of fertile ground
With walls and towers were girdled round:
And there were gardens bright with sinuous rills
Where blossomed many an incense-bearing tree;
And here were forests ancient as the hills,
Enfolding sunny spots of greenery.
But O! that deep romantic chasm which slanted
Down the green hill athwart a cedarn cover!
A savage place! as holy and enchanted
As e'er beneath a waning moon was haunted
By woman wailing for her demon-lover!
And from this chasm, with ceaseless turmoil seething,
As if this earth in fast thick pants were breathing,
A mighty fountain momently was forced:
Amid whose swift, half-intermitted burst
Huge fragments vaulted like rebounding hail,
Or chaffy grain beneath the thresher's flail:
And 'mid these dancing rocks at once and ever
It flung up momently the sacred river.
Five miles meandering with a mazy motion
Through wood and dale, the sacred river ran,
Then reached the caverns measureless to man,
And sank in tumult to a lifeless ocean:
And 'mid this tumult Kubla heard from far
Ancestral voices prophesying war!
The shadow of the dome of pleasure
Floated midway on the waves;
Where was heard the mingled measure
From the fountain and the caves.
It was a miracle of rare device,
A sunny pleasure-dome with caves of ice!
A damsel with a dulcimer
In a vision once I saw:
It was an Abyssinian maid,
And on her dulcimer she played,
Singing of Mount Abora.
Could I revive within me
Her sympathy and song,
To such a deep delight 'twould win me,
That with music loud and long,
I would build that dome in air,
That sunny dome! Those caves of ice!
And all who heard should see them there,
And all should cry, Beware! Beware!
His flashing eyes, his floating hair!
Weave a circle round him thrice,
And close your eyes with holy dread,
For he on honey-dew hath fed,
And drunk the milk of Paradise.
_The Magic Car Moved On_
The Fairy and the Soul proceeded;
The silver clouds disparted;
And, as the car of magic they ascended,
Again the speechless music swelled,
Again the coursers of the air
Unfurled their azure pennons, and the Queen,
Shaking the beamy reins,
Bade them pursue their way.
The magic car moved on.
The night was fair, and countless stars
Studded heaven's dark-blue vault,--
The eastern wave grew pale
With the first smile of morn.
The magic car moved on.
From the celestial hoofs
The atmosphere in flaming sparkles flew;
And, where the burning wheels
Eddied above the mountain's loftiest peak,
Was traced a line of lightning.
Now far above a rock, the utmost verge
Of the wide earth, it flew--
The rival of the Andes, whose dark brow
Loured o'er the silver sea.
Far far below the chariot's path,
Calm as a slumbering babe,
Tremendous Ocean lay.
The mirror of its stillness showed
The pale and waning stars,
The chariot's fiery track,
And the grey light of morn
Tingeing those fleecy clouds
That cradled in their folds the infant dawn.
The chariot seemed to fly
Through the abyss of an immense concave,
Radiant with million constellations, tinged
With shades of infinite colour,
And semicircled with a belt
Flashing incessant meteors.
The magic car moved on.
As they approached their goal,
The coursers seemed to gather speed.
The sea no longer was distinguished; earth
Appeared a vast and shadowy sphere;
The sun's unclouded orb
Rolled through the black concave;
Its rays of rapid light
Parted around the chariot's swifter course,
And fell like ocean's feathery spray
Dashed from the boiling surge
Before a vessel's prow.
The magic car moved on.
Earth's distant orb appeared
The smallest light that twinkles in the heavens
Whilst round the chariot's way
Innumerable systems rolled,
And countless spheres diffused
An ever-varying glory.
It was a sight of wonder: some
Were horned like the crescent moon;
Some shed a mild and silver beam
Like Hesperus o'er the western sea;
Some dashed athwart with trains of flame,
Like worlds to death and ruin driven;
Some shone like stars, and, as the chariot passed,
Bedimmed all other light.
_From "Queen Mab."_
_Arethusa_
Arethusa arose
From her couch of snows
In the Acroceraunian mountains,--
From cloud and from crag,
With many a jag,
Shepherding her bright fountains.
She leapt down the rocks
With her rainbow locks
Streaming among the streams;
Her steps paved with green
The downward ravine
Which slopes to the western gleams:
And gliding and springing,
She went, ever singing,
In murmurs as soft as sleep;
The Earth seemed to love her,
And Heaven smiled above her,
As she lingered towards the deep.
Then Alpheus bold,
On his glacier cold,
With his trident the mountains strook
And opened a chasm
In the rocks;--with the spasm
All Erymanthus shook.
And the black south wind
It concealed behind
The urns of the silent snow,
And earthquake and thunder
Did rend in sunder
The bars of the springs below.
The beard and the hair
Of the River-god were
Seen through the torrent's sweep,
As he followed the light
Of the fleet nymph's flight
To the brink of the Dorian deep.
"Oh! save me! Oh! guide me!
And bid the deep hide me!
For he grasps me now by the hair!"
The loud Ocean heard,
To its blue depth stirred,
And divided at her prayer;
And under the water
The Earth's white daughter
Fled like a sunny beam,
Behind her descended,
Her billows unblended
With the brackish Dorian stream.
Like a gloomy stain
On the emerald main,
Alpheus rushed behind,--
As an eagle pursuing
A dove to its ruin
Down the streams of the cloudy wind.
Under the bowers
Where the Ocean Powers
Sit on their pearled thrones;
Through the coral woods
Of the weltering floods;
Over heaps of unvalued stones;
Through the dim beams
Which amid the streams
Weave a network of colored light;
And under the caves
Where the shadowy waves
Are as green as the forest's night;
Outspeeding the shark,
And the swordfish dark,--
Under the ocean foam,
And up through the rifts
Of the mountain clifts,--
They passed to their Dorian home.
And now from their fountains
In Enna's mountains,
Down one vale where the morning basks,
Like friends once parted
Grown single-hearted,
They ply their watery tasks.
At sunrise they leap
From their cradles steep
In the cave of the shelving hill;
At noontide they flow
Through the woods below
And the meadows of asphodel;
And at night they sleep
In the rocking deep
Beneath the Ortygian shore;--
Like the spirits that lie
In the azure sky,
When they love but live no more.
_The Culprit Fay_
(Extracts)
_Fairy Dawn_
'Tis the hour of fairy ban and spell:
The wood-tick has kept the minutes well;
He has counted them all with click and stroke,
Deep in the heart of the mountain oak,
And he has awakened the sentry elve
Who sleeps with him in the haunted tree,
To bid him ring the hour of twelve,
And call the fays to their revelry;
Twelve small strokes on his tinkling bell--
('Twas made of the white snail's pearly shell)--
"Midnight comes, and all is well!
Hither, hither, wing your way!
'Tis the dawn of the fairy-day."
_The Assembling of the Fays_
They come from beds of lichen green,
They creep from the mullein's velvet screen;
Some on the backs of beetles fly
From the silver tops of moon-touched trees,
Where they swung in their cobweb hammocks high,
And rocked about in the evening breeze;
Some from the humbird's downy nest--
They had driven him out by elfin power,
And, pillowed on plumes of his rainbow breast,
Had slumbered there till the charmed hour;
Some had lain in the scoop of the rock,
With glittering ising-stars inlaid;
And some had opened the four-o'clock,
And stole within its purple shade.
And now they throng the moonlight glade,
Above--below--on every side,
Their little minim forms arrayed,
In the tricksy pomp of fairy pride.
_The Throne of the Lily-King_
The throne was reared upon the grass,
Of spice-wood and of sassafras;
On pillars of mottled tortoise-shell
Hung the burnished canopy--
And over it gorgeous curtains fell
Of the tulip's crimson drapery.
The monarch sat on his judgment-seat,
On his brow the crown imperial shone,
The prisoner Fay was at his feet,
And his peers were ranged around the throne,
He waved his sceptre in the air,
He looked around and calmly spoke;
His brow was grave and his eye severe,
But his voice in a softened accent broke:
_The Fay's Crime_
Fairy! Fairy! list and mark:
Thou hast broke thine elfin chain;
Thy flame-wood lamp is quenched and dark,
And thy wings are dyed with a deadly stain--
Thou hast sullied thine elfin purity
In the glance of a mortal maiden's eye,
Thou hast scorned our dread decree,
And thou shouldst pay the forfeit high,
But well I know her sinless mind
Is pure as the angel forms above,
Gentle and meek, and chaste and kind,
Such as a spirit well might love;
Fairy! had she spot or taint,
Bitter had been thy punishment.
_The Fay's Sentence_
"Thou shalt seek the beach of sand
Where the water bounds the elfin land;
Thou shalt watch the oozy brine
Till the sturgeon leaps in the bright moonshine,
Then dart the glistening arch below,
And catch a drop from his silver bow.
The water-sprites will wield their arms
And dash around, with roar and rave,
And vain are the woodland spirits' charms,
They are the imps that rule the wave.
Yet trust thee in thy single might:
If thy heart be pure and thy spirit right,
Thou shalt win the warlock fight.
"If the spray-bead gem be won,
The stain of thy wing is washed away:
But another errand must be done
Ere thy crime be lost for aye;
Thy flame-wood lamp is quenched and dark,
Thou must reillume its spark.
Mount thy steed and spur him high
To the heaven's blue canopy;
And when thou seest a shooting star,
Follow it fast, and follow it far--
The last faint spark of its burning train
Shall light the elfin lamp again.
Thou hast heard our sentence, Fay;
Hence! to the water-side, away!"
_The Fay's Departure_
The goblin marked his monarch well;
He spake not, but he bowed him low,
Then plucked a crimson colen-bell,
And turned him round in act to go.
The way is long, he cannot fly,
His soiled wing has lost its power,
And he winds adown the mountain high,
For many a sore and weary hour.
Through dreary beds of tangled fern,
Through groves of nightshade dark and dern,
Over the grass and through the brake,
Where toils the ant and sleeps the snake;
Now over the violet's azure flush
He skips along in lightsome mood;
And now he thrids the bramble-bush,
Till its points are dyed in fairy blood.
He has leaped the bog, he has pierced the brier,
He has swum the brook, and waded the mire,
Till his spirits sank, and his limbs grew weak,
And the red waxed fainter in his cheek.
He had fallen to the ground outright,
For rugged and dim was his onward track,
But there came a spotted toad in sight,
And he laughed as he jumped upon her back:
He bridled her mouth with a silkweed twist,
He lashed her sides with an osier thong;
And now, through evening's dewy mist,
With leap and spring they bound along,
Till the mountain's magic verge is past,
And the beach of sand is reached at last.
_A Myth_
A floating, a floating
Across the sleeping sea,
All night I heard a singing bird
Upon the topmast tree.
"Oh, came you from the isles of Greece
Or from the banks of Seine?
Or off some tree in forests free
That fringe the western main?"
"I came not off the old world,
